ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
hsa04814	Motor proteins	168	-0.591941325466385	-2.21531822273669	4.2078094906845e-12	1.51481141664642e-09	1.01430355091237e-09	1745	tags=32%, list=10%, signal=29%	KLC2/MYO9B/KIFC3/MYO19/KIF1C/DYNLRB1/DYNLL1/TUBB3/DYNLL2/TPM3/MYH2/TUBB2B/KIF18A/KIF7/KIF14/TPM4/TUBA1A/MYL12B/MYO1B/MYO1E/KIF20A/KIF24/KIF11/KIF4A/TUBA1B/TUBG1/MYL12A/TUBB2A/CENPE/ACTG1/MYO10/MYL6/MYH9/KIF15/TUBA1C/TPM2/TUBB/TPM1/KIF22/MYO1C/KIF18B/ACTB/DNAH11/ACTG2/KIF23/TUBB4B/TNNT2/KIF2C/TUBB6/KIFC1/ACTA2/MYL9/MYH10/ACTC1
hsa04061	Viral protein interaction with cytokine and cytokine receptor	59	0.794031447336046	2.56068541178058	1.28421452029775e-11	2.31158613653595e-09	1.54781644814834e-09	2077	tags=47%, list=11%, signal=42%	CXCL1/CXCL6/CXCL3/CXCL2/CCL2/CXCL8/TNFSF14/CXCL5/IL6/TNFSF10/IL18R1/ACKR4/CXCL12/TNFRSF14/IL34/PF4V1/CX3CL1/PF4/CSF1/ACKR3/IL20RB/IL10RB/TNFRSF1B/TNFRSF10B/CCL13/CCL8/TNFRSF10C/TNFRSF1A
hsa04110	Cell cycle	156	-0.581164738489186	-2.15686928625537	3.02160471142411e-10	3.05670840380441e-08	2.04674334640704e-08	2043	tags=37%, list=11%, signal=33%	ANAPC11/PCNA/MAD2L2/PPP2R1A/SMC1A/WEE1/DBF4/RAD21/PPP2R5B/TFDP1/FBXO5/CCNB2/E2F2/BUB1B/CCND1/KNL1/ORC1/PTTG1/CDC25C/SGO1/MTBP/MCM6/MCM4/YWHAH/PLK1/CCND3/MCM7/CCNB1/NDC80/CDT1/CCNA2/ESCO2/CDKN2C/MCM3/CDC20/MAD2L1/ESPL1/SKP2/TGFB1/TRIP13/ORC6/TICRR/TTK/BUB1/GADD45B/E2F1/CDC6/MCM2/MCM5/CDC45/CDK2/CDK1/AURKB/CDC25A/CDCA5/CCNE2/PKMYT1
hsa04060	Cytokine-cytokine receptor interaction	191	0.564185564666882	2.15430398901148	3.39634267089378e-10	3.05670840380441e-08	2.04674334640704e-08	2077	tags=27%, list=11%, signal=24%	CXCL1/CXCL6/CXCL3/CXCL2/CCL2/CXCL8/TNFSF14/CXCL5/IL6/TNFSF10/IL18R1/IL16/GDF5/ACKR4/TNFSF13B/IL32/IL15RA/CXCL12/TNFRSF14/IFNGR1/IFNE/TNFRSF21/NGFR/EDA2R/IL34/IFNAR2/LIFR/IL1R1/BMPR1B/PF4V1/IL17RC/TNFRSF9/CX3CL1/PF4/CSF1/ACKR3/RELL1/LIF/TNFSF15/IL20RB/GDF9/INHA/IL10RB/TNFRSF1B/ACVR1C/TNFRSF10B/INHBE/CCL13/GDF15/CCL8/TNFRSF10C/TNFRSF1A
hsa04519	Cadherin signaling	322	-0.474899699498828	-1.91114635020458	4.44617966584887e-10	3.20124935941119e-08	2.14352661785135e-08	2468	tags=24%, list=14%, signal=21%	TEAD4/CDH19/DSC3/RRAS/ARPC1B/SCN2B/PPP1CA/PCDH19/ACTR2/IKBKG/PCDHGB4/RAF1/LRP5/TAOK2/CDH11/AMOTL1/ARPC5L/NF2/ARPC2/PDGFRB/IGF1R/ERBB2/YAP1/CELSR2/ARPC4/DSP/RAC2/LIMA1/KRT80/WNT4/AXIN2/TCF7/WNT2/FZD7/WNT9A/TEAD1/PTK2B/CTNNA1/AJUBA/VCL/CDH6/MAP2K1/ARPC5/MYO1B/MYO1E/WNT8B/TEAD3/YWHAH/VASP/WNT5B/DES/DAAM2/ENAH/AMOTL2/ACTG1/PCDH7/FZD1/MET/MYO1C/FZD4/LATS2/ACTB/CDH24/ANKRD6/FZD8/WTIP/ACTN1/KRT8/ACTN4/MRAS/MAP2K3/KRT19/FZD5/WNT2B/KRT7/KRT18/VAV3
hsa04820	Cytoskeleton in muscle cells	207	-0.525992894470368	-2.03089219909893	9.55006291938236e-10	5.73003775162942e-08	3.83677966410274e-08	2319	tags=36%, list=13%, signal=32%	SGCE/LAMA1/PDLIM4/PDLIM2/SNTB1/CAPZB/SGCG/SDC4/COMP/THBS3/COL4A2/SYNE2/PLEC/ATP1A3/LMNA/DAG1/CSRP2/COL5A3/PDLIM3/DSP/TPM3/MYH2/INF2/MYOZ3/TPM4/ENO2/ITGA1/COL4A1/HSPG2/SDC3/ENO1/SYNPO2/VCL/TLN1/ITGA6/ATP1B1/NID2/DIAPH1/ITGB8/THBS1/ITGA8/ITGA7/FBN2/PDLIM7/MYOZ1/DES/DAAM2/ACTG1/SDC2/MYH9/TPM2/SDC1/TPM1/MYPN/ZYX/FLNC/PDLIM5/ACTB/DIAPH3/ACTG2/LMNB1/FHL1/FMN2/LMNB2/TNNT2/FHL2/CSRP1/MYOM1/ITGA3/MYL9/LMOD1/MYH10/ANKRD1/ACTC1
hsa04517	IgSF CAM signaling	252	-0.489660911440447	-1.92355508787208	2.55415316133651e-09	1.31356448297306e-07	8.79550487136933e-08	3291	tags=37%, list=18%, signal=30%	NRP2/CASKIN2/PRKCA/PAK4/MAPK11/VAV2/AKT3/SSX2IP/FGFR1/RHOA/PRKCI/FOXO1/SLITRK1/SPTBN2/TUBA4A/PARD6G/GRB2/ARF6/BAIAP2/ARPC1B/RAP1B/NCK2/MPP3/SLIT2/KIRREL3/ACTR2/F11R/PLCG1/SRC/NECTIN3/PARD6A/JAM3/PLXNA3/ICAM3/SLIT3/EPB41L1/ARPC5L/ARPC2/PTPRF/PLXNA1/MSN/NECTIN1/CABLES2/DYNLL1/TUBB3/DYNLL2/AKT1/ARPC4/TRPC6/TUBB2B/PLXNA4/CASKIN1/TUBA1A/NECTIN2/JAM2/MYL12B/PPFIA4/DOK1/VCL/MAP2K1/ARPC5/ITGB2/CADM4/KCNA1/MTSS1/TUBA1B/MYL12A/TUBB2A/ACTG1/EZR/MYL6/MYH9/TUBA1C/BCAR1/PVR/TUBB/ACTB/NFASC/TUBB4B/TUBB6/ACTN1/PLXNA2/ACTN4/MBP/MAGI1/CABLES1/MYL9/LMO7/RIMS1/SORBS1/MYH10/VAV3
hsa04668	TNF signaling pathway	113	0.625268698680397	2.21986602079912	5.72032437962685e-09	2.57414597083208e-07	1.72362405649283e-07	1391	tags=31%, list=8%, signal=29%	CXCL1/CXCL6/TNFAIP3/CXCL3/CXCL2/CCL2/CXCL5/ICAM1/IL6/NFKBIA/IL18R1/BCL3/BIRC3/IRF1/MAP3K8/ADAM17/PIK3R1/CYLD/JUNB/CX3CL1/VCAM1/JAG1/CSF1/MMP14/CFLAR/TRAF3/VEGFC/LIF/MAP2K6/TAB3/NFKB1/CREB3L4/MMP3/CASP8/MLKL
hsa05171	Coronavirus disease	182	0.550801547565964	2.09305403935276	1.12097131353439e-08	4.48388525413756e-07	3.0023676116886e-07	1786	tags=17%, list=10%, signal=16%	CFB/C3/CCL2/CXCL8/IFIH1/IL6/C1R/NFKBIA/C1S/C2/TLR3/MX1/AGTR1/ADAM17/PIK3R1/C7/IFNAR2/C6/IKBKE/TRAF3/RSL24D1/NFKB1/TLR2/MX2/CASP1/MMP3/STAT1/ACE/EGFR/JAK1/RPS27L
hsa04621	NOD-like receptor signaling pathway	146	0.560749176896371	2.06711313024831	2.45651767695403e-08	8.8434636370345e-07	5.92150050549971e-07	2457	tags=27%, list=13%, signal=23%	CXCL1/TNFAIP3/CXCL3/CXCL2/CCL2/CXCL8/NAMPT/IL6/NFKBIA/GBP2/BIRC3/CARD6/P2RX7/IFI16/IFNAR2/IKBKE/CARD8/GBP4/TXN/TRAF3/TAB3/NFKB1/CASP1/CASP4/ITPR2/CASP8/IRF7/STAT1/JAK1/RIPK2/TRPM7/RNASEL/BIRC2/IFNAR1/GABARAPL1/ANTXR2/NAIP/PANX1/IRF9
hsa03030	DNA replication	36	-0.771531743832032	-2.23575148255271	3.86144054618236e-08	1.26374417875059e-06	8.46191277584461e-07	2051	tags=67%, list=11%, signal=59%	RPA1/POLD1/PCNA/RFC4/POLD3/DNA2/POLA1/POLE2/PRIM1/RFC5/PRIM2/RFC3/POLE/MCM6/MCM4/MCM7/RFC2/POLA2/LIG1/MCM3/RNASEH2A/MCM2/MCM5/FEN1
hsa04064	NF-kappa B signaling pathway	93	0.625174490188489	2.18454691927226	1.37255117744802e-07	4.11765353234405e-06	2.75714227750523e-06	1061	tags=25%, list=6%, signal=23%	CXCL1/TNFAIP3/CXCL3/CXCL2/CXCL8/TNFSF14/RELB/ICAM1/NFKBIA/BIRC3/TNFSF13B/CXCL12/EDA2R/CYLD/NFKB2/LY96/IL1R1/VCAM1/CFLAR/PIDD1/TRAF3/TAB3/NFKB1
hsa04936	Alcoholic liver disease	116	0.584897837390968	2.09455868159615	3.4703922087332e-07	9.61031688572271e-06	6.43497826558626e-06	1321	tags=22%, list=7%, signal=21%	C3/CXCL1/CXCL3/CXCL2/CXCL8/ADH1B/IL6/NFKBIA/C2/ADH1C/ALDH3A2/ACACB/LY96/IKBKE/IL17RC/SCD/TRAF3/PRKAB2/MAP2K6/TAB3/NFKB1/PPARGC1A/FOXO3/SIRT1/ALDH9A1/CASP8
hsa04657	IL-17 signaling pathway	76	0.655182673781606	2.20517152593396	6.43723136625595e-07	1.55138722307104e-05	1.03879436866453e-05	1365	tags=25%, list=7%, signal=23%	CXCL1/CXCL6/TNFAIP3/CXCL3/CXCL2/CCL2/CXCL8/CXCL5/IL6/NFKBIA/TRAF3IP2/IKBKE/IL17RC/TRAF3/TAB3/NFKB1/MMP3/CASP8/USP25
hsa04015	Rap1 signaling pathway	192	-0.484766757067852	-1.85590685883718	6.46411342946269e-07	1.55138722307104e-05	1.03879436866453e-05	3319	tags=41%, list=18%, signal=34%	ADCY3/CRK/CALM1/PRKCA/MAPK11/PLCB2/VAV2/AKT3/CTNND1/FGFR1/GNAS/RHOA/ADCY8/PRKCI/TIAM1/PFN2/TLN2/PARD6G/KRAS/LAT/ADCY7/RRAS/ADCY5/ARAP3/RAP1B/ADCY9/FARP2/CSF1R/LPAR2/RAF1/PLCG1/RAP1GAP/SRC/PARD6A/PDGFD/GNAI1/PLCB3/SIPA1/KIT/PDGFRB/SIPA1L3/IGF1R/AKT1/PLCB1/GNAI2/RAC2/CALM3/PFN1/FGF1/RAPGEF3/MAP2K1/TEK/TLN1/ITGB2/CNR1/THBS1/VASP/SIPA1L1/ENAH/ACTG1/FGF7/ADORA2B/BCAR1/PGF/MET/ADCY6/EPHA2/DRD2/ACTB/FGF5/FLT1/ID1/MRAS/MAGI1/MAP2K3/FGFR3/RASGRP2/FGFR2/VAV3
hsa05323	Rheumatoid arthritis	73	0.648961069890837	2.18493236745344	1.37607862168557e-06	3.09617689879254e-05	2.07317108135524e-05	335	tags=16%, list=2%, signal=16%	CXCL1/CXCL6/CXCL3/CXCL2/CCL2/CXCL8/CXCL5/ICAM1/IL6/TNFSF13B/CXCL12/CTSK
hsa03040	Spliceosome	143	-0.506353759945049	-1.86929414963474	2.2685418782664e-06	4.80397103632885e-05	3.2166940564892e-05	4968	tags=52%, list=27%, signal=38%	SRSF6/DHX16/SNRPE/EIF4A3/SRSF4/DHX38/PRPF8/TCERG1/HNRNPK/PCBP1/CDC5L/HNRNPA3/SRSF10/LSM8/HNRNPM/SART1/CHERP/USP39/TXNL4A/DDX23/SF3B5/SNRNP40/PHF5A/SF3B3/GPKOW/SNRPC/DHX15/MAGOH/RBMXL1/PRPF6/AQR/SNRPG/SRSF1/SF3B2/BCAS2/PUF60/BUD31/SNU13/NCBP1/SRSF9/PRPF4/SNRPD2/SF3A1/LSM3/EFTUD2/HSPA1B/SRSF2/RNU6-2/WBP11/PRPF31/SNRPD1/PRPF19/SRSF3/SNRNP70/PPIH/THOC3/SNRPA/SF1/CCDC12/MAGOHB/U2AF2/SNRPD3/ALYREF/SF3B4/TRA2B/SRSF7/RBM8A/SNRPA1/LSM4/BUD13/SNRPB/PPIL1/FUS/HSPA8/HSPA1A
hsa00140	Steroid hormone biosynthesis	38	0.751000645419348	2.24060204371941	5.65193334362794e-06	0.000110596758601418	7.40545547360372e-05	61	tags=16%, list=0%, signal=16%	AKR1C2/CYP7B1/HSD11B1/CYP19A1/AKR1C1/AKR1C3
hsa04916	Melanogenesis	91	-0.568273251525217	-1.94178741702749	5.83705114840817e-06	0.000110596758601418	7.40545547360372e-05	4261	tags=53%, list=23%, signal=41%	CTNNB1/WNT16/WNT3/FZD6/NRAS/ADCY1/DVL1/MAPK1/CREB3/HRAS/DVL3/ADCY3/CALM1/PRKCA/PLCB2/GNAS/ADCY8/TCF7L1/CAMK2B/KRAS/ADCY7/ADCY5/ADCY9/RAF1/GNAI1/PLCB3/MITF/PRKACA/KIT/PLCB1/GNAI2/CALM3/CREB3L2/WNT4/TCF7/WNT2/FZD7/WNT9A/MAP2K1/WNT8B/WNT5B/FZD1/ADCY6/FZD4/FZD8/EDN1/FZD5/WNT2B
hsa05168	Herpes simplex virus 1 infection	150	0.511555942382019	1.89652932012247	8.57252163479314e-06	0.000146957513739311	9.84013761587784e-05	2272	tags=26%, list=12%, signal=23%	C3/CCL2/TNFSF14/IFIH1/IL6/NFKBIA/BIRC3/TNFRSF14/TLR3/IFNGR1/PIK3R1/IFNAR2/IKBKE/SP100/TP53/TAPBP/TAP1/B2M/TRAF3/NFKB1/TLR2/JAK2/CASP8/POU2F2/IRF7/HLA-B/STAT1/TSC1/JAK1/POU2F1/TAP2/TNFRSF1A/TAPBPL/PIK3R3/ZC3HAV1/RNASEL/BIRC2/IFNAR1/EIF2AK2
hsa04390	Hippo signaling pathway	143	-0.492845494645476	-1.819426007451	8.16658112982165e-06	0.000146957513739311	9.84013761587784e-05	1130	tags=25%, list=6%, signal=24%	WNT4/AXIN2/TCF7/RASSF1/WNT2/FZD7/WNT9A/TEAD1/SERPINE1/SMAD7/CTNNA1/CCND1/AJUBA/FGF1/BMP6/GLI2/ITGB2/WNT8B/TEAD3/YWHAH/CCND3/WNT5B/ACTG1/FZD1/TGFB1/FZD4/LATS2/ACTB/FZD8/BIRC5/WTIP/NKD1/BMP4/ID1/FZD5/WNT2B
